mapper,mapq_threshold,correctly_mapped_percent,wrongly_mapped_percent,not_mapped_percent
BWA,226,0.0000,0.0000,1.0000
BWA,227,0.0000,0.0000,1.0000
BWA,228,0.0000,0.0000,1.0000
BWA,229,0.0000,0.0000,1.0000
BWA,230,0.0000,0.0000,1.0000
BWA,231,0.0000,0.0000,1.0000
BWA,232,0.0000,0.0000,1.0000
BWA,233,0.0000,0.0000,1.0000
BWA,234,0.0000,0.0000,1.0000
BWA,235,0.0000,0.0000,1.0000
BWA,236,0.0000,0.0000,1.0000
BWA,237,0.0000,0.0000,1.0000
BWA,238,0.0000,0.0000,1.0000
BWA,239,0.0000,0.0000,1.0000
BWA,240,0.0000,0.0000,1.0000
BWA,241,0.0000,0.0000,1.0000
BWA,242,0.0000,0.0000,1.0000
BWA,243,0.0000,0.0000,1.0000
BWA,244,0.0000,0.0000,1.0000
BWA,245,0.0000,0.0000,1.0000
BWA,246,0.0000,0.0000,1.0000
BWA,247,0.0000,0.0000,1.0000
BWA,248,0.0000,0.0000,1.0000
BWA,249,0.0000,0.0000,1.0000
BWA,250,0.0000,0.0000,1.0000
BWA,251,0.0000,0.0000,1.0000
BWA,252,0.0000,0.0000,1.0000
BWA,253,0.0000,0.0000,1.0000
BWA,254,0.0000,0.0000,1.0000
BWA,255,0.0000,0.0000,1.0000
BWA-MEM,0,0.9008,0.0948,0.0045
BWA-MEM,1,0.8792,0.0231,0.0977
BWA-MEM,2,0.8777,0.0224,0.0998
BWA-MEM,3,0.8762,0.0219,0.1018
BWA-MEM,4,0.8737,0.0214,0.1049
BWA-MEM,5,0.8722,0.0211,0.1067
BWA-MEM,6,0.8717,0.0208,0.1076
BWA-MEM,7,0.8713,0.0205,0.1082
BWA-MEM,8,0.8710,0.0204,0.1086
BWA-MEM,9,0.8706,0.0203,0.1092
BWA-MEM,10,0.8697,0.0201,0.1102
BWA-MEM,11,0.8681,0.0198,0.1120
BWA-MEM,12,0.8661,0.0195,0.1144
BWA-MEM,13,0.8638,0.0193,0.1168
BWA-MEM,14,0.8615,0.0191,0.1194
BWA-MEM,15,0.8596,0.0190,0.1214
BWA-MEM,16,0.8577,0.0187,0.1235
BWA-MEM,17,0.8556,0.0186,0.1259
BWA-MEM,18,0.8533,0.0184,0.1283
BWA-MEM,19,0.8510,0.0183,0.1307
BWA-MEM,20,0.8489,0.0182,0.1329
BWA-MEM,21,0.8465,0.0180,0.1355
BWA-MEM,22,0.8442,0.0179,0.1380
BWA-MEM,23,0.8417,0.0177,0.1407
BWA-MEM,24,0.8391,0.0175,0.1434
BWA-MEM,25,0.8364,0.0174,0.1463
BWA-MEM,26,0.8335,0.0172,0.1493
BWA-MEM,27,0.8305,0.0171,0.1524
BWA-MEM,28,0.8273,0.0168,0.1558
BWA-MEM,29,0.8241,0.0167,0.1592
BWA-MEM,30,0.8208,0.0165,0.1627
BWA-MEM,31,0.8175,0.0164,0.1661
BWA-MEM,32,0.8138,0.0162,0.1699
BWA-MEM,33,0.8104,0.0161,0.1735
BWA-MEM,34,0.8067,0.0159,0.1775
BWA-MEM,35,0.8027,0.0157,0.1816
BWA-MEM,36,0.7985,0.0155,0.1860
BWA-MEM,37,0.7943,0.0153,0.1904
BWA-MEM,38,0.7902,0.0151,0.1947
BWA-MEM,39,0.7856,0.0149,0.1995
BWA-MEM,40,0.7808,0.0147,0.2045
BWA-MEM,41,0.7761,0.0145,0.2094
BWA-MEM,42,0.7710,0.0144,0.2146
BWA-MEM,43,0.7659,0.0141,0.2200
BWA-MEM,44,0.7604,0.0139,0.2256
BWA-MEM,45,0.7547,0.0138,0.2315
BWA-MEM,46,0.7492,0.0136,0.2373
BWA-MEM,47,0.7431,0.0134,0.2436
BWA-MEM,48,0.7367,0.0132,0.2501
BWA-MEM,49,0.7305,0.0129,0.2566
BWA-MEM,50,0.7239,0.0128,0.2634
BWA-MEM,51,0.7171,0.0125,0.2704
BWA-MEM,52,0.7102,0.0123,0.2775
BWA-MEM,53,0.7033,0.0121,0.2846
BWA-MEM,54,0.6962,0.0119,0.2920
BWA-MEM,55,0.6893,0.0116,0.2991
BWA-MEM,56,0.6818,0.0114,0.3068
BWA-MEM,57,0.6746,0.0111,0.3143
BWA-MEM,58,0.6670,0.0109,0.3221
BWA-MEM,59,0.6594,0.0106,0.3300
BWA-MEM,60,0.6515,0.0105,0.3380
BWA-MEM,61,0.0000,0.0000,1.0000
BWA-MEM,62,0.0000,0.0000,1.0000
BWA-MEM,63,0.0000,0.0000,1.0000
BWA-MEM,64,0.0000,0.0000,1.0000
BWA-MEM,65,0.0000,0.0000,1.0000
BWA-MEM,66,0.0000,0.0000,1.0000
BWA-MEM,67,0.0000,0.0000,1.0000
BWA-MEM,68,0.0000,0.0000,1.0000
BWA-MEM,69,0.0000,0.0000,1.0000
BWA-MEM,70,0.0000,0.0000,1.0000
BWA-MEM,71,0.0000,0.0000,1.0000
BWA-MEM,72,0.0000,0.0000,1.0000
BWA-MEM,73,0.0000,0.0000,1.0000
BWA-MEM,74,0.0000,0.0000,1.0000
BWA-MEM,75,0.0000,0.0000,1.0000
BWA-MEM,76,0.0000,0.0000,1.0000
BWA-MEM,77,0.0000,0.0000,1.0000
BWA-MEM,78,0.0000,0.0000,1.0000
BWA-MEM,79,0.0000,0.0000,1.0000
BWA-MEM,80,0.0000,0.0000,1.0000
BWA-MEM,81,0.0000,0.0000,1.0000
BWA-MEM,82,0.0000,0.0000,1.0000
BWA-MEM,83,0.0000,0.0000,1.0000
BWA-MEM,84,0.0000,0.0000,1.0000
BWA-MEM,85,0.0000,0.0000,1.0000
BWA-MEM,86,0.0000,0.0000,1.0000
BWA-MEM,87,0.0000,0.0000,1.0000
BWA-MEM,88,0.0000,0.0000,1.0000
BWA-MEM,89,0.0000,0.0000,1.0000
BWA-MEM,90,0.0000,0.0000,1.0000
BWA-MEM,91,0.0000,0.0000,1.0000
BWA-MEM,92,0.0000,0.0000,1.0000
BWA-MEM,93,0.0000,0.0000,1.0000
BWA-MEM,94,0.0000,0.0000,1.0000
BWA-MEM,95,0.0000,0.0000,1.0000
BWA-MEM,96,0.0000,0.0000,1.0000
BWA-MEM,97,0.0000,0.0000,1.0000
BWA-MEM,98,0.0000,0.0000,1.0000
BWA-MEM,99,0.0000,0.0000,1.0000
BWA-MEM,100,0.0000,0.0000,1.0000
BWA-MEM,101,0.0000,0.0000,1.0000
BWA-MEM,102,0.0000,0.0000,1.0000
BWA-MEM,103,0.0000,0.0000,1.0000
BWA-MEM,104,0.0000,0.0000,1.0000
BWA-MEM,105,0.0000,0.0000,1.0000
BWA-MEM,106,0.0000,0.0000,1.0000
BWA-MEM,107,0.0000,0.0000,1.0000
BWA-MEM,108,0.0000,0.0000,1.0000
BWA-MEM,109,0.0000,0.0000,1.0000
BWA-MEM,110,0.0000,0.0000,1.0000
BWA-MEM,111,0.0000,0.0000,1.0000
BWA-MEM,112,0.0000,0.0000,1.0000
BWA-MEM,113,0.0000,0.0000,1.0000
BWA-MEM,114,0.0000,0.0000,1.0000
BWA-MEM,115,0.0000,0.0000,1.0000
BWA-MEM,116,0.0000,0.0000,1.0000
BWA-MEM,117,0.0000,0.0000,1.0000
BWA-MEM,118,0.0000,0.0000,1.0000
BWA-MEM,119,0.0000,0.0000,1.0000
BWA-MEM,120,0.0000,0.0000,1.0000
BWA-MEM,121,0.0000,0.0000,1.0000
BWA-MEM,122,0.0000,0.0000,1.0000
BWA-MEM,123,0.0000,0.0000,1.0000
BWA-MEM,124,0.0000,0.0000,1.0000
BWA-MEM,125,0.0000,0.0000,1.0000
BWA-MEM,126,0.0000,0.0000,1.0000
BWA-MEM,127,0.0000,0.0000,1.0000
BWA-MEM,128,0.0000,0.0000,1.0000
BWA-MEM,129,0.0000,0.0000,1.0000
BWA-MEM,130,0.0000,0.0000,1.0000
BWA-MEM,131,0.0000,0.0000,1.0000
BWA-MEM,132,0.0000,0.0000,1.0000
BWA-MEM,133,0.0000,0.0000,1.0000
BWA-MEM,134,0.0000,0.0000,1.0000
BWA-MEM,135,0.0000,0.0000,1.0000
BWA-MEM,136,0.0000,0.0000,1.0000
BWA-MEM,137,0.0000,0.0000,1.0000
BWA-MEM,138,0.0000,0.0000,1.0000
BWA-MEM,139,0.0000,0.0000,1.0000
BWA-MEM,140,0.0000,0.0000,1.0000
BWA-MEM,141,0.0000,0.0000,1.0000
BWA-MEM,142,0.0000,0.0000,1.0000
BWA-MEM,143,0.0000,0.0000,1.0000
BWA-MEM,144,0.0000,0.0000,1.0000
BWA-MEM,145,0.0000,0.0000,1.0000
BWA-MEM,146,0.0000,0.0000,1.0000
BWA-MEM,147,0.0000,0.0000,1.0000
BWA-MEM,148,0.0000,0.0000,1.0000
BWA-MEM,149,0.0000,0.0000,1.0000
BWA-MEM,150,0.0000,0.0000,1.0000
BWA-MEM,151,0.0000,0.0000,1.0000
BWA-MEM,152,0.0000,0.0000,1.0000
BWA-MEM,153,0.0000,0.0000,1.0000
BWA-MEM,154,0.0000,0.0000,1.0000
BWA-MEM,155,0.0000,0.0000,1.0000
BWA-MEM,156,0.0000,0.0000,1.0000
BWA-MEM,157,0.0000,0.0000,1.0000
BWA-MEM,158,0.0000,0.0000,1.0000
BWA-MEM,159,0.0000,0.0000,1.0000
BWA-MEM,160,0.0000,0.0000,1.0000
BWA-MEM,161,0.0000,0.0000,1.0000
BWA-MEM,162,0.0000,0.0000,1.0000
BWA-MEM,163,0.0000,0.0000,1.0000
BWA-MEM,164,0.0000,0.0000,1.0000
BWA-MEM,165,0.0000,0.0000,1.0000
BWA-MEM,166,0.0000,0.0000,1.0000
BWA-MEM,167,0.0000,0.0000,1.0000
BWA-MEM,168,0.0000,0.0000,1.0000
BWA-MEM,169,0.0000,0.0000,1.0000
BWA-MEM,170,0.0000,0.0000,1.0000
BWA-MEM,171,0.0000,0.0000,1.0000
BWA-MEM,172,0.0000,0.0000,1.0000
BWA-MEM,173,0.0000,0.0000,1.0000
BWA-MEM,174,0.0000,0.0000,1.0000
BWA-MEM,175,0.0000,0.0000,1.0000
BWA-MEM,176,0.0000,0.0000,1.0000
BWA-MEM,177,0.0000,0.0000,1.0000
BWA-MEM,178,0.0000,0.0000,1.0000
BWA-MEM,179,0.0000,0.0000,1.0000
BWA-MEM,180,0.0000,0.0000,1.0000
BWA-MEM,181,0.0000,0.0000,1.0000
BWA-MEM,182,0.0000,0.0000,1.0000
BWA-MEM,183,0.0000,0.0000,1.0000
BWA-MEM,184,0.0000,0.0000,1.0000
BWA-MEM,185,0.0000,0.0000,1.0000
BWA-MEM,186,0.0000,0.0000,1.0000
BWA-MEM,187,0.0000,0.0000,1.0000
BWA-MEM,188,0.0000,0.0000,1.0000
BWA-MEM,189,0.0000,0.0000,1.0000
BWA-MEM,190,0.0000,0.0000,1.0000
BWA-MEM,191,0.0000,0.0000,1.0000
BWA-MEM,192,0.0000,0.0000,1.0000
BWA-MEM,193,0.0000,0.0000,1.0000
BWA-MEM,194,0.0000,0.0000,1.0000
BWA-MEM,195,0.0000,0.0000,1.0000
BWA-MEM,196,0.0000,0.0000,1.0000
BWA-MEM,197,0.0000,0.0000,1.0000
BWA-MEM,198,0.0000,0.0000,1.0000
BWA-MEM,199,0.0000,0.0000,1.0000
BWA-MEM,200,0.0000,0.0000,1.0000
BWA-MEM,201,0.0000,0.0000,1.0000
BWA-MEM,202,0.0000,0.0000,1.0000
BWA-MEM,203,0.0000,0.0000,1.0000
BWA-MEM,204,0.0000,0.0000,1.0000
BWA-MEM,205,0.0000,0.0000,1.0000
BWA-MEM,206,0.0000,0.0000,1.0000
BWA-MEM,207,0.0000,0.0000,1.0000
BWA-MEM,208,0.0000,0.0000,1.0000
BWA-MEM,209,0.0000,0.0000,1.0000
BWA-MEM,210,0.0000,0.0000,1.0000
BWA-MEM,211,0.0000,0.0000,1.0000
BWA-MEM,212,0.0000,0.0000,1.0000
BWA-MEM,213,0.0000,0.0000,1.0000
BWA-MEM,214,0.0000,0.0000,1.0000
BWA-MEM,215,0.0000,0.0000,1.0000
BWA-MEM,216,0.0000,0.0000,1.0000
BWA-MEM,217,0.0000,0.0000,1.0000
BWA-MEM,218,0.0000,0.0000,1.0000
BWA-MEM,219,0.0000,0.0000,1.0000
BWA-MEM,220,0.0000,0.0000,1.0000
BWA-MEM,221,0.0000,0.0000,1.0000
BWA-MEM,222,0.0000,0.0000,1.0000
BWA-MEM,223,0.0000,0.0000,1.0000
BWA-MEM,224,0.0000,0.0000,1.0000
BWA-MEM,225,0.0000,0.0000,1.0000
BWA-MEM,226,0.0000,0.0000,1.0000
BWA-MEM,227,0.0000,0.0000,1.0000
BWA-MEM,228,0.0000,0.0000,1.0000
BWA-MEM,229,0.0000,0.0000,1.0000
BWA-MEM,230,0.0000,0.0000,1.0000
BWA-MEM,231,0.0000,0.0000,1.0000
BWA-MEM,232,0.0000,0.0000,1.0000
BWA-MEM,233,0.0000,0.0000,1.0000
BWA-MEM,234,0.0000,0.0000,1.0000
BWA-MEM,235,0.0000,0.0000,1.0000
BWA-MEM,236,0.0000,0.0000,1.0000
BWA-MEM,237,0.0000,0.0000,1.0000
BWA-MEM,238,0.0000,0.0000,1.0000
BWA-MEM,239,0.0000,0.0000,1.0000
BWA-MEM,240,0.0000,0.0000,1.0000
BWA-MEM,241,0.0000,0.0000,1.0000
BWA-MEM,242,0.0000,0.0000,1.0000
BWA-MEM,243,0.0000,0.0000,1.0000
BWA-MEM,244,0.0000,0.0000,1.0000
BWA-MEM,245,0.0000,0.0000,1.0000
BWA-MEM,246,0.0000,0.0000,1.0000
BWA-MEM,247,0.0000,0.0000,1.0000
BWA-MEM,248,0.0000,0.0000,1.0000
BWA-MEM,249,0.0000,0.0000,1.0000
BWA-MEM,250,0.0000,0.0000,1.0000
BWA-MEM,251,0.0000,0.0000,1.0000
BWA-MEM,252,0.0000,0.0000,1.0000
BWA-MEM,253,0.0000,0.0000,1.0000
BWA-MEM,254,0.0000,0.0000,1.0000
BWA-MEM,255,0.0000,0.0000,1.0000
BWA-SW,0,0.4961,0.1060,0.3979
BWA-SW,1,0.4914,0.0586,0.4500
BWA-SW,2,0.4901,0.0412,0.4687
BWA-SW,3,0.4883,0.0321,0.4796
BWA-SW,4,0.4869,0.0270,0.4861
BWA-SW,5,0.4855,0.0234,0.4911
BWA-SW,6,0.4841,0.0208,0.4951
BWA-SW,7,0.4826,0.0189,0.4985
BWA-SW,8,0.4810,0.0174,0.5016
BWA-SW,9,0.4792,0.0161,0.5047
BWA-SW,10,0.4773,0.0150,0.5077
BWA-SW,11,0.4749,0.0141,0.5110
BWA-SW,12,0.4723,0.0132,0.5144
BWA-SW,13,0.4690,0.0125,0.5185
BWA-SW,14,0.4645,0.0115,0.5239
BWA-SW,15,0.4581,0.0107,0.5312
BWA-SW,16,0.4486,0.0100,0.5414
BWA-SW,17,0.4340,0.0092,0.5568
BWA-SW,18,0.4135,0.0088,0.5778
BWA-SW,19,0.3939,0.0085,0.5976
BWA-SW,20,0.3852,0.0084,0.6064
BWA-SW,21,0.3836,0.0083,0.6081
BWA-SW,22,0.3827,0.0081,0.6092
BWA-SW,23,0.3816,0.0079,0.6105
BWA-SW,24,0.3802,0.0078,0.6120
BWA-SW,25,0.3788,0.0075,0.6137
BWA-SW,26,0.3771,0.0073,0.6156
BWA-SW,27,0.3747,0.0070,0.6184
BWA-SW,28,0.3716,0.0065,0.6219
BWA-SW,29,0.3677,0.0061,0.6262
BWA-SW,30,0.3626,0.0056,0.6318
BWA-SW,31,0.3566,0.0051,0.6383
BWA-SW,32,0.3476,0.0046,0.6478
BWA-SW,33,0.3335,0.0039,0.6626
BWA-SW,34,0.3157,0.0032,0.6810
BWA-SW,35,0.2953,0.0027,0.7019
BWA-SW,36,0.2690,0.0025,0.7286
BWA-SW,37,0.2392,0.0023,0.7586
BWA-SW,38,0.2106,0.0022,0.7872
BWA-SW,39,0.1899,0.0022,0.8079
BWA-SW,40,0.1800,0.0022,0.8178
BWA-SW,41,0.1776,0.0022,0.8202
BWA-SW,42,0.1774,0.0022,0.8204
BWA-SW,43,0.1773,0.0022,0.8205
BWA-SW,44,0.1773,0.0022,0.8205
BWA-SW,45,0.1772,0.0022,0.8206
BWA-SW,46,0.1772,0.0022,0.8206
BWA-SW,47,0.1771,0.0022,0.8207
BWA-SW,48,0.1770,0.0022,0.8208
BWA-SW,49,0.1770,0.0022,0.8208
BWA-SW,50,0.1769,0.0022,0.8209
BWA-SW,51,0.1768,0.0022,0.8210
BWA-SW,52,0.1767,0.0022,0.8211
BWA-SW,53,0.1767,0.0022,0.8211
BWA-SW,54,0.1766,0.0022,0.8212
BWA-SW,55,0.1766,0.0022,0.8212
BWA-SW,56,0.1765,0.0022,0.8213
BWA-SW,57,0.1764,0.0022,0.8214
BWA-SW,58,0.1763,0.0022,0.8215
BWA-SW,59,0.1762,0.0022,0.8216
BWA-SW,60,0.1761,0.0022,0.8217
BWA-SW,61,0.1761,0.0022,0.8218
BWA-SW,62,0.1760,0.0022,0.8218
BWA-SW,63,0.1759,0.0022,0.8219
BWA-SW,64,0.1758,0.0022,0.8220
BWA-SW,65,0.1757,0.0022,0.8221
BWA-SW,66,0.1757,0.0022,0.8222
BWA-SW,67,0.1756,0.0022,0.8223
BWA-SW,68,0.1755,0.0022,0.8224
BWA-SW,69,0.1754,0.0022,0.8225
BWA-SW,70,0.1753,0.0022,0.8225
BWA-SW,71,0.1752,0.0021,0.8227
BWA-SW,72,0.1751,0.0021,0.8228
BWA-SW,73,0.1749,0.0021,0.8229
BWA-SW,74,0.1748,0.0021,0.8231
BWA-SW,75,0.1746,0.0021,0.8233
BWA-SW,76,0.1744,0.0021,0.8235
BWA-SW,77,0.1742,0.0021,0.8236
BWA-SW,78,0.1741,0.0021,0.8238
BWA-SW,79,0.1739,0.0021,0.8240
BWA-SW,80,0.1737,0.0021,0.8242
BWA-SW,81,0.1735,0.0021,0.8244
BWA-SW,82,0.1732,0.0021,0.8247
BWA-SW,83,0.1729,0.0021,0.8250
BWA-SW,84,0.1726,0.0021,0.8253
BWA-SW,85,0.1722,0.0021,0.8257
BWA-SW,86,0.1718,0.0021,0.8261
BWA-SW,87,0.1714,0.0021,0.8265
BWA-SW,88,0.1708,0.0021,0.8271
