mapper,mapq_threshold,filtered_wrong_per_filtered_correct
BWA-MEM,86,0.0000
BWA-MEM,87,0.0000
BWA-MEM,88,0.0000
BWA-MEM,89,0.0000
BWA-MEM,90,0.0000
BWA-MEM,91,0.0000
BWA-MEM,92,0.0000
BWA-MEM,93,0.0000
BWA-MEM,94,0.0000
BWA-MEM,95,0.0000
BWA-MEM,96,0.0000
BWA-MEM,97,0.0000
BWA-MEM,98,0.0000
BWA-MEM,99,0.0000
BWA-MEM,100,0.0000
BWA-MEM,101,0.0000
BWA-MEM,102,0.0000
BWA-MEM,103,0.0000
BWA-MEM,104,0.0000
BWA-MEM,105,0.0000
BWA-MEM,106,0.0000
BWA-MEM,107,0.0000
BWA-MEM,108,0.0000
BWA-MEM,109,0.0000
BWA-MEM,110,0.0000
BWA-MEM,111,0.0000
BWA-MEM,112,0.0000
BWA-MEM,113,0.0000
BWA-MEM,114,0.0000
BWA-MEM,115,0.0000
BWA-MEM,116,0.0000
BWA-MEM,117,0.0000
BWA-MEM,118,0.0000
BWA-MEM,119,0.0000
BWA-MEM,120,0.0000
BWA-MEM,121,0.0000
BWA-MEM,122,0.0000
BWA-MEM,123,0.0000
BWA-MEM,124,0.0000
BWA-MEM,125,0.0000
BWA-MEM,126,0.0000
BWA-MEM,127,0.0000
BWA-MEM,128,0.0000
BWA-MEM,129,0.0000
BWA-MEM,130,0.0000
BWA-MEM,131,0.0000
BWA-MEM,132,0.0000
BWA-MEM,133,0.0000
BWA-MEM,134,0.0000
BWA-MEM,135,0.0000
BWA-MEM,136,0.0000
BWA-MEM,137,0.0000
BWA-MEM,138,0.0000
BWA-MEM,139,0.0000
BWA-MEM,140,0.0000
BWA-MEM,141,0.0000
BWA-MEM,142,0.0000
BWA-MEM,143,0.0000
BWA-MEM,144,0.0000
BWA-MEM,145,0.0000
BWA-MEM,146,0.0000
BWA-MEM,147,0.0000
BWA-MEM,148,0.0000
BWA-MEM,149,0.0000
BWA-MEM,150,0.0000
BWA-MEM,151,0.0000
BWA-MEM,152,0.0000
BWA-MEM,153,0.0000
BWA-MEM,154,0.0000
BWA-MEM,155,0.0000
BWA-MEM,156,0.0000
BWA-MEM,157,0.0000
BWA-MEM,158,0.0000
BWA-MEM,159,0.0000
BWA-MEM,160,0.0000
BWA-MEM,161,0.0000
BWA-MEM,162,0.0000
BWA-MEM,163,0.0000
BWA-MEM,164,0.0000
BWA-MEM,165,0.0000
BWA-MEM,166,0.0000
BWA-MEM,167,0.0000
BWA-MEM,168,0.0000
BWA-MEM,169,0.0000
BWA-MEM,170,0.0000
BWA-MEM,171,0.0000
BWA-MEM,172,0.0000
BWA-MEM,173,0.0000
BWA-MEM,174,0.0000
BWA-MEM,175,0.0000
BWA-MEM,176,0.0000
BWA-MEM,177,0.0000
BWA-MEM,178,0.0000
BWA-MEM,179,0.0000
BWA-MEM,180,0.0000
BWA-MEM,181,0.0000
BWA-MEM,182,0.0000
BWA-MEM,183,0.0000
BWA-MEM,184,0.0000
BWA-MEM,185,0.0000
BWA-MEM,186,0.0000
BWA-MEM,187,0.0000
BWA-MEM,188,0.0000
BWA-MEM,189,0.0000
BWA-MEM,190,0.0000
BWA-MEM,191,0.0000
BWA-MEM,192,0.0000
BWA-MEM,193,0.0000
BWA-MEM,194,0.0000
BWA-MEM,195,0.0000
BWA-MEM,196,0.0000
BWA-MEM,197,0.0000
BWA-MEM,198,0.0000
BWA-MEM,199,0.0000
BWA-MEM,200,0.0000
BWA-MEM,201,0.0000
BWA-MEM,202,0.0000
BWA-MEM,203,0.0000
BWA-MEM,204,0.0000
BWA-MEM,205,0.0000
BWA-MEM,206,0.0000
BWA-MEM,207,0.0000
BWA-MEM,208,0.0000
BWA-MEM,209,0.0000
BWA-MEM,210,0.0000
BWA-MEM,211,0.0000
BWA-MEM,212,0.0000
BWA-MEM,213,0.0000
BWA-MEM,214,0.0000
BWA-MEM,215,0.0000
BWA-MEM,216,0.0000
BWA-MEM,217,0.0000
BWA-MEM,218,0.0000
BWA-MEM,219,0.0000
BWA-MEM,220,0.0000
BWA-MEM,221,0.0000
BWA-MEM,222,0.0000
BWA-MEM,223,0.0000
BWA-MEM,224,0.0000
BWA-MEM,225,0.0000
BWA-MEM,226,0.0000
BWA-MEM,227,0.0000
BWA-MEM,228,0.0000
BWA-MEM,229,0.0000
BWA-MEM,230,0.0000
BWA-MEM,231,0.0000
BWA-MEM,232,0.0000
BWA-MEM,233,0.0000
BWA-MEM,234,0.0000
BWA-MEM,235,0.0000
BWA-MEM,236,0.0000
BWA-MEM,237,0.0000
BWA-MEM,238,0.0000
BWA-MEM,239,0.0000
BWA-MEM,240,0.0000
BWA-MEM,241,0.0000
BWA-MEM,242,0.0000
BWA-MEM,243,0.0000
BWA-MEM,244,0.0000
BWA-MEM,245,0.0000
BWA-MEM,246,0.0000
BWA-MEM,247,0.0000
BWA-MEM,248,0.0000
BWA-MEM,249,0.0000
BWA-MEM,250,0.0000
BWA-MEM,251,0.0000
BWA-MEM,252,0.0000
BWA-MEM,253,0.0000
BWA-MEM,254,0.0000
BWA-MEM,255,0.0000
BWA-SW,0,0.0000
BWA-SW,1,0.0000
BWA-SW,2,0.0000
BWA-SW,3,0.0000
BWA-SW,4,0.0000
BWA-SW,5,0.0000
BWA-SW,6,0.0000
BWA-SW,7,0.0000
BWA-SW,8,0.0000
BWA-SW,9,0.0000
BWA-SW,10,0.0000
BWA-SW,11,0.0000
BWA-SW,12,0.0000
BWA-SW,13,0.0000
BWA-SW,14,0.0000
BWA-SW,15,0.0000
BWA-SW,16,0.0000
BWA-SW,17,0.0000
BWA-SW,18,0.0000
BWA-SW,19,0.0000
BWA-SW,20,0.0000
BWA-SW,21,0.0000
BWA-SW,22,0.0000
BWA-SW,23,0.0000
BWA-SW,24,0.0000
BWA-SW,25,0.0000
BWA-SW,26,0.0000
BWA-SW,27,0.0000
BWA-SW,28,0.0000
BWA-SW,29,0.0000
BWA-SW,30,0.0000
BWA-SW,31,0.0000
BWA-SW,32,0.0000
BWA-SW,33,0.0000
BWA-SW,34,0.0000
BWA-SW,35,0.0000
BWA-SW,36,0.0000
BWA-SW,37,0.0000
BWA-SW,38,0.0000
BWA-SW,39,0.0000
BWA-SW,40,0.0000
BWA-SW,41,0.0000
BWA-SW,42,0.0000
BWA-SW,43,0.0000
BWA-SW,44,0.0000
BWA-SW,45,0.0000
BWA-SW,46,0.0000
BWA-SW,47,0.0000
BWA-SW,48,0.0000
BWA-SW,49,0.0000
BWA-SW,50,0.0000
BWA-SW,51,0.0000
BWA-SW,52,0.0000
BWA-SW,53,0.0000
BWA-SW,54,0.0000
BWA-SW,55,0.0000
BWA-SW,56,0.0000
BWA-SW,57,0.0000
BWA-SW,58,0.0000
BWA-SW,59,0.0000
BWA-SW,60,0.0000
BWA-SW,61,0.0000
BWA-SW,62,0.0000
BWA-SW,63,0.0000
BWA-SW,64,0.0000
BWA-SW,65,0.0000
BWA-SW,66,0.0000
BWA-SW,67,0.0000
BWA-SW,68,0.0000
BWA-SW,69,0.0000
BWA-SW,70,0.0000
BWA-SW,71,0.0000
BWA-SW,72,0.0000
BWA-SW,73,0.0000
BWA-SW,74,0.0000
BWA-SW,75,0.0000
BWA-SW,76,0.0000
BWA-SW,77,0.0000
BWA-SW,78,0.0000
BWA-SW,79,0.0000
BWA-SW,80,0.0000
BWA-SW,81,0.0000
BWA-SW,82,0.0000
BWA-SW,83,0.0000
BWA-SW,84,0.0000
BWA-SW,85,0.0000
BWA-SW,86,0.0000
BWA-SW,87,0.0000
BWA-SW,88,0.0000
BWA-SW,89,0.0000
BWA-SW,90,0.0000
BWA-SW,91,0.0000
BWA-SW,92,0.0000
BWA-SW,93,0.0000
BWA-SW,94,0.0000
BWA-SW,95,0.0000
BWA-SW,96,0.0000
BWA-SW,97,0.0000
BWA-SW,98,0.0000
BWA-SW,99,0.0000
BWA-SW,100,0.0000
BWA-SW,101,0.0000
BWA-SW,102,0.0000
BWA-SW,103,0.0000
BWA-SW,104,0.0000
BWA-SW,105,0.0000
BWA-SW,106,0.0000
BWA-SW,107,0.0000
BWA-SW,108,0.0000
BWA-SW,109,0.0000
BWA-SW,110,0.0000
BWA-SW,111,0.0000
BWA-SW,112,0.0000
BWA-SW,113,0.0000
BWA-SW,114,0.0000
BWA-SW,115,0.0000
BWA-SW,116,0.0000
BWA-SW,117,0.0000
BWA-SW,118,0.0000
BWA-SW,119,0.0000
BWA-SW,120,0.0000
BWA-SW,121,0.0000
BWA-SW,122,0.0000
BWA-SW,123,0.0000
BWA-SW,124,0.0000
BWA-SW,125,0.0000
BWA-SW,126,0.0000
BWA-SW,127,0.0000
BWA-SW,128,0.0000
BWA-SW,129,0.0000
BWA-SW,130,0.0000
BWA-SW,131,0.0000
BWA-SW,132,0.0000
BWA-SW,133,0.0000
BWA-SW,134,0.0000
BWA-SW,135,0.0000
BWA-SW,136,0.0000
BWA-SW,137,0.0000
BWA-SW,138,0.0000
BWA-SW,139,0.0000
BWA-SW,140,0.0000
BWA-SW,141,0.0000
BWA-SW,142,0.0000
BWA-SW,143,0.0000
BWA-SW,144,0.0000
BWA-SW,145,0.0000
BWA-SW,146,0.0000
BWA-SW,147,0.0000
BWA-SW,148,0.0000
BWA-SW,149,0.0000
BWA-SW,150,0.0000
BWA-SW,151,0.0000
BWA-SW,152,0.0000
BWA-SW,153,0.0000
BWA-SW,154,0.0000
BWA-SW,155,0.0000
BWA-SW,156,0.0000
BWA-SW,157,0.0000
BWA-SW,158,0.0000
BWA-SW,159,0.0000
BWA-SW,160,0.0000
BWA-SW,161,0.0000
BWA-SW,162,0.0000
BWA-SW,163,0.0000
BWA-SW,164,0.0000
BWA-SW,165,0.0000
BWA-SW,166,0.0000
BWA-SW,167,0.0000
BWA-SW,168,0.0000
BWA-SW,169,0.0000
BWA-SW,170,0.0000
BWA-SW,171,0.0000
BWA-SW,172,0.0000
BWA-SW,173,0.0000
BWA-SW,174,0.0000
BWA-SW,175,0.0000
BWA-SW,176,0.0000
BWA-SW,177,0.0000
BWA-SW,178,0.0000
BWA-SW,179,0.0000
BWA-SW,180,0.0000
BWA-SW,181,0.0000
BWA-SW,182,0.0000
BWA-SW,183,0.0000
BWA-SW,184,0.0000
BWA-SW,185,0.0000
BWA-SW,186,0.0000
BWA-SW,187,0.0000
BWA-SW,188,0.0000
BWA-SW,189,0.0000
BWA-SW,190,0.0000
BWA-SW,191,0.0000
BWA-SW,192,0.0000
BWA-SW,193,0.0000
BWA-SW,194,0.0000
BWA-SW,195,0.0000
BWA-SW,196,0.0000
BWA-SW,197,0.0000
BWA-SW,198,0.0000
BWA-SW,199,0.0000
BWA-SW,200,0.0000
BWA-SW,201,0.0000
BWA-SW,202,0.0000
BWA-SW,203,0.0000
BWA-SW,204,0.0000
BWA-SW,205,0.0000
BWA-SW,206,0.0000
BWA-SW,207,0.0000
BWA-SW,208,0.0000
BWA-SW,209,0.0000
BWA-SW,210,0.0000
BWA-SW,211,0.0000
BWA-SW,212,0.0000
BWA-SW,213,0.0000
BWA-SW,214,0.0000
BWA-SW,215,0.0000
BWA-SW,216,0.0000
BWA-SW,217,0.0000
BWA-SW,218,0.0000
BWA-SW,219,0.0000
BWA-SW,220,0.0000
BWA-SW,221,0.0000
BWA-SW,222,0.0000
BWA-SW,223,0.0000
BWA-SW,224,0.0000
BWA-SW,225,0.0000
BWA-SW,226,0.0000
BWA-SW,227,0.0000
BWA-SW,228,0.0000
BWA-SW,229,0.0000
BWA-SW,230,0.0000
BWA-SW,231,0.0000
BWA-SW,232,0.0000
BWA-SW,233,0.0000
BWA-SW,234,0.0000
BWA-SW,235,0.0000
BWA-SW,236,0.0000
BWA-SW,237,0.0000
BWA-SW,238,0.0000
BWA-SW,239,0.0000
BWA-SW,240,0.0000
BWA-SW,241,0.0000
BWA-SW,242,0.0000
BWA-SW,243,0.0000
BWA-SW,244,0.0000
BWA-SW,245,0.0000
BWA-SW,246,0.0000
BWA-SW,247,0.0000
BWA-SW,248,0.0000
BWA-SW,249,0.0000
BWA-SW,250,0.0000
BWA-SW,251,0.0000
BWA-SW,252,0.0000
BWA-SW,253,0.0000
BWA-SW,254,0.0000
BWA-SW,255,0.0000
Bowtie 2,0,0.0000
Bowtie 2,1,4.4182
Bowtie 2,2,7.9244
Bowtie 2,3,7.6858
Bowtie 2,4,7.6858
Bowtie 2,5,7.6858
Bowtie 2,6,7.6858
Bowtie 2,7,7.5221
Bowtie 2,8,7.3718
Bowtie 2,9,7.3718
Bowtie 2,10,7.3718
Bowtie 2,11,7.3718
Bowtie 2,12,7.3419
Bowtie 2,13,7.3419
Bowtie 2,14,7.3419
Bowtie 2,15,7.3419
Bowtie 2,16,7.3385
Bowtie 2,17,7.3385
Bowtie 2,18,7.3385
Bowtie 2,19,7.3385
Bowtie 2,20,7.3385
Bowtie 2,21,7.3385
Bowtie 2,22,7.3385
Bowtie 2,23,7.3385
Bowtie 2,24,5.2820
Bowtie 2,25,2.9563
Bowtie 2,26,2.9563
Bowtie 2,27,2.9563
Bowtie 2,28,2.9563
Bowtie 2,29,2.9563
Bowtie 2,30,2.9563
Bowtie 2,31,2.9565
Bowtie 2,32,2.9560
Bowtie 2,33,1.4664
Bowtie 2,34,1.4664
Bowtie 2,35,1.1819
Bowtie 2,36,1.1819
Bowtie 2,37,1.1819
Bowtie 2,38,1.1819
Bowtie 2,39,1.1819
Bowtie 2,40,1.1819
Bowtie 2,41,1.1669
Bowtie 2,42,1.1669
Bowtie 2,43,0.3200
Bowtie 2,44,0.3200
Bowtie 2,45,0.3200
Bowtie 2,46,0.3200
Bowtie 2,47,0.3200
Bowtie 2,48,0.3200
Bowtie 2,49,0.3200
Bowtie 2,50,0.3200
Bowtie 2,51,0.3200
Bowtie 2,52,0.3200
Bowtie 2,53,0.3200
Bowtie 2,54,0.3200
Bowtie 2,55,0.3200
Bowtie 2,56,0.3200
Bowtie 2,57,0.3200
Bowtie 2,58,0.3200
Bowtie 2,59,0.3200
Bowtie 2,60,0.3200
Bowtie 2,61,0.3200
Bowtie 2,62,0.3200
Bowtie 2,63,0.3200
Bowtie 2,64,0.3200
Bowtie 2,65,0.3200
Bowtie 2,66,0.3200
Bowtie 2,67,0.3200
Bowtie 2,68,0.3200
Bowtie 2,69,0.3200
Bowtie 2,70,0.3200
Bowtie 2,71,0.3200
Bowtie 2,72,0.3200
Bowtie 2,73,0.3200
Bowtie 2,74,0.3200
Bowtie 2,75,0.3200
Bowtie 2,76,0.3200
Bowtie 2,77,0.3200
Bowtie 2,78,0.3200
Bowtie 2,79,0.3200
Bowtie 2,80,0.3200
Bowtie 2,81,0.3200
Bowtie 2,82,0.3200
Bowtie 2,83,0.3200
Bowtie 2,84,0.3200
Bowtie 2,85,0.3200
Bowtie 2,86,0.3200
Bowtie 2,87,0.3200
Bowtie 2,88,0.3200
Bowtie 2,89,0.3200
Bowtie 2,90,0.3200
Bowtie 2,91,0.3200
Bowtie 2,92,0.3200
Bowtie 2,93,0.3200
Bowtie 2,94,0.3200
Bowtie 2,95,0.3200
Bowtie 2,96,0.3200
Bowtie 2,97,0.3200
Bowtie 2,98,0.3200
Bowtie 2,99,0.3200
Bowtie 2,100,0.3200
Bowtie 2,101,0.3200
Bowtie 2,102,0.3200
Bowtie 2,103,0.3200
Bowtie 2,104,0.3200
Bowtie 2,105,0.3200
Bowtie 2,106,0.3200
Bowtie 2,107,0.3200
Bowtie 2,108,0.3200
Bowtie 2,109,0.3200
Bowtie 2,110,0.3200
Bowtie 2,111,0.3200
Bowtie 2,112,0.3200
Bowtie 2,113,0.3200
Bowtie 2,114,0.3200
Bowtie 2,115,0.3200
Bowtie 2,116,0.3200
Bowtie 2,117,0.3200
Bowtie 2,118,0.3200
Bowtie 2,119,0.3200
Bowtie 2,120,0.3200
Bowtie 2,121,0.3200
Bowtie 2,122,0.3200
Bowtie 2,123,0.3200
Bowtie 2,124,0.3200
Bowtie 2,125,0.3200
Bowtie 2,126,0.3200
Bowtie 2,127,0.3200
Bowtie 2,128,0.3200
Bowtie 2,129,0.3200
Bowtie 2,130,0.3200
Bowtie 2,131,0.3200
Bowtie 2,132,0.3200
Bowtie 2,133,0.3200
Bowtie 2,134,0.3200
Bowtie 2,135,0.3200
Bowtie 2,136,0.3200
Bowtie 2,137,0.3200
Bowtie 2,138,0.3200
Bowtie 2,139,0.3200
Bowtie 2,140,0.3200
Bowtie 2,141,0.3200
Bowtie 2,142,0.3200
Bowtie 2,143,0.3200
Bowtie 2,144,0.3200
Bowtie 2,145,0.3200
Bowtie 2,146,0.3200
Bowtie 2,147,0.3200
Bowtie 2,148,0.3200
Bowtie 2,149,0.3200
Bowtie 2,150,0.3200
Bowtie 2,151,0.3200
Bowtie 2,152,0.3200
Bowtie 2,153,0.3200
Bowtie 2,154,0.3200
Bowtie 2,155,0.3200
Bowtie 2,156,0.3200
Bowtie 2,157,0.3200
Bowtie 2,158,0.3200
Bowtie 2,159,0.3200
Bowtie 2,160,0.3200
Bowtie 2,161,0.3200
Bowtie 2,162,0.3200
Bowtie 2,163,0.3200
Bowtie 2,164,0.3200
Bowtie 2,165,0.3200
Bowtie 2,166,0.3200
Bowtie 2,167,0.3200
Bowtie 2,168,0.3200
Bowtie 2,169,0.3200
Bowtie 2,170,0.3200
Bowtie 2,171,0.3200
Bowtie 2,172,0.3200
Bowtie 2,173,0.3200
Bowtie 2,174,0.3200
Bowtie 2,175,0.3200
Bowtie 2,176,0.3200
Bowtie 2,177,0.3200
Bowtie 2,178,0.3200
Bowtie 2,179,0.3200
Bowtie 2,180,0.3200
Bowtie 2,181,0.3200
Bowtie 2,182,0.3200
Bowtie 2,183,0.3200
Bowtie 2,184,0.3200
Bowtie 2,185,0.3200
Bowtie 2,186,0.3200
Bowtie 2,187,0.3200
Bowtie 2,188,0.3200
Bowtie 2,189,0.3200
Bowtie 2,190,0.3200
Bowtie 2,191,0.3200
Bowtie 2,192,0.3200
Bowtie 2,193,0.3200
Bowtie 2,194,0.3200
Bowtie 2,195,0.3200
Bowtie 2,196,0.3200
Bowtie 2,197,0.3200
Bowtie 2,198,0.3200
Bowtie 2,199,0.3200
Bowtie 2,200,0.3200
Bowtie 2,201,0.3200
Bowtie 2,202,0.3200
Bowtie 2,203,0.3200
Bowtie 2,204,0.3200
Bowtie 2,205,0.3200
Bowtie 2,206,0.3200
Bowtie 2,207,0.3200
Bowtie 2,208,0.3200
Bowtie 2,209,0.3200
Bowtie 2,210,0.3200
Bowtie 2,211,0.3200
Bowtie 2,212,0.3200
Bowtie 2,213,0.3200
Bowtie 2,214,0.3200
Bowtie 2,215,0.3200
Bowtie 2,216,0.3200
Bowtie 2,217,0.3200
Bowtie 2,218,0.3200
Bowtie 2,219,0.3200
Bowtie 2,220,0.3200
Bowtie 2,221,0.3200
Bowtie 2,222,0.3200
Bowtie 2,223,0.3200
Bowtie 2,224,0.3200
Bowtie 2,225,0.3200
Bowtie 2,226,0.3200
Bowtie 2,227,0.3200
Bowtie 2,228,0.3200
Bowtie 2,229,0.3200
Bowtie 2,230,0.3200
Bowtie 2,231,0.3200
Bowtie 2,232,0.3200
Bowtie 2,233,0.3200
Bowtie 2,234,0.3200
Bowtie 2,235,0.3200
Bowtie 2,236,0.3200
Bowtie 2,237,0.3200
Bowtie 2,238,0.3200
Bowtie 2,239,0.3200
Bowtie 2,240,0.3200
Bowtie 2,241,0.3200
Bowtie 2,242,0.3200
Bowtie 2,243,0.3200
Bowtie 2,244,0.3200
Bowtie 2,245,0.3200
